This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bitnet Core configure 24.99.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/usr --disable-bench --disable-fuzz-binary --disable-tests --disable-fuzz

## --------- ##
## Platform. ##
## --------- ##

hostname = e68fd1d78366
uname -m = x86_64
uname -r = 5.14.0-162.12.1.el9_1.0.2.x86_64
uname -s = Linux
uname -v = #1 SMP PREEMPT_DYNAMIC Mon Jan 30 22:14:42 UTC 2023

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3018: loading site script /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
| #define PACKAGE_BUGREPORT "https://github.com/bitnet/bitnet/issues"
| #define PACKAGE_URL "https://bitnetcore.org/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| /* end confdefs.h.  */
| #include <stddef.h>
| #ifdef HAVE_STDIO_H
| # include <stdio.h>
| #endif
| #ifdef HAVE_STDLIB_H
| # include <stdlib.h>
| #endif
| #ifdef HAVE_STRING_H
| # include <string.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:12342: result: no
configure:12401: checking for x86_64-w64-mingw32-as
configure:12422: found /usr/bin/x86_64-w64-mingw32-as
configure:12433: result: x86_64-w64-mingw32-as
configure:12503: checking for x86_64-w64-mingw32-dlltool
configure:12535: result: x86_64-w64-mingw32-dlltool
configure:12605: checking for x86_64-w64-mingw32-objdump
configure:12637: result: x86_64-w64-mingw32-objdump
configure:12938: checking for objdir
configure:12954: result: .libs
configure:13218: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:13237: x86_64-w64-mingw32-gcc -c -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command-line option '-fno-rtti' is valid for C++/D/ObjC++ but not for C
configure:13241: $? = 0
configure:13254: result: no
configure:13618: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:13626: result: -DPIC
configure:13634: checking if x86_64-w64-mingw32-gcc PIC flag -DPIC works
configure:13653: x86_64-w64-mingw32-gcc -c -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  -DPIC -DPIC conftest.c >&5
configure:13657: $? = 0
configure:13670: result: yes
configure:13699: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:13728: result: yes
configure:13743: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:13765: x86_64-w64-mingw32-gcc -c -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  -o out/conftest2.o conftest.c >&5
configure:13769: $? = 0
configure:13791: result: yes
configure:13799: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:13847: result: yes
configure:13880: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:15150: result: yes
configure:15187: checking whether -lc should be explicitly linked in
configure:15196: x86_64-w64-mingw32-gcc -c -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:15199: $? = 0
configure:15214: x86_64-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /usr/bin/grep  -lc  \>/dev/null 2\>\&1
configure:15217: $? = 1
configure:15231: result: yes
configure:15391: checking dynamic linker characteristics
configure:16224: result: Win32 ld.exe
configure:16346: checking how to hardcode library paths into programs
configure:16371: result: immediate
configure:16923: checking whether stripping libraries is possible
configure:16928: result: yes
configure:16963: checking if libtool supports shared libraries
configure:16965: result: yes
configure:16968: checking whether to build shared libraries
configure:16993: result: yes
configure:16996: checking whether to build static libraries
configure:17000: result: yes
configure:17023: checking how to run the C++ preprocessor
configure:17045: x86_64-w64-mingw32-g++-posix -std=c++17 -E -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.cpp
configure:17045: $? = 0
configure:17060: x86_64-w64-mingw32-g++-posix -std=c++17 -E -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
   21 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:17060: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitnet Core"
| #define PACKAGE_TARNAME "bitnet"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitnet Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitnet/bitnet/issues"
| #define PACKAGE_URL "https://bitnetcore.org/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:17087: result: x86_64-w64-mingw32-g++-posix -std=c++17 -E
configure:17101: x86_64-w64-mingw32-g++-posix -std=c++17 -E -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.cpp
configure:17101: $? = 0
configure:17116: x86_64-w64-mingw32-g++-posix -std=c++17 -E -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
   21 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:17116: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitnet Core"
| #define PACKAGE_TARNAME "bitnet"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitnet Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitnet/bitnet/issues"
| #define PACKAGE_URL "https://bitnetcore.org/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:17281: checking for ld used by x86_64-w64-mingw32-g++-posix -std=c++17
configure:17349: result: /usr/bin/x86_64-w64-mingw32-ld
configure:17356: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:17372: result: yes
configure:17427: checking whether the x86_64-w64-mingw32-g++-posix -std=c++17 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:18504: result: yes
configure:18540: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:18543: $? = 0
configure:19024: checking for x86_64-w64-mingw32-g++-posix -std=c++17 option to produce PIC
configure:19032: result: -DPIC
configure:19040: checking if x86_64-w64-mingw32-g++-posix -std=c++17 PIC flag -DPIC works
configure:19059: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  -DPIC -DPIC conftest.cpp >&5
configure:19063: $? = 0
configure:19076: result: yes
configure:19099: checking if x86_64-w64-mingw32-g++-posix -std=c++17 static flag -static works
configure:19128: result: yes
configure:19140: checking if x86_64-w64-mingw32-g++-posix -std=c++17 supports -c -o file.o
configure:19162: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  -o out/conftest2.o conftest.cpp >&5
configure:19166: $? = 0
configure:19188: result: yes
configure:19193: checking if x86_64-w64-mingw32-g++-posix -std=c++17 supports -c -o file.o
configure:19241: result: yes
configure:19271: checking whether the x86_64-w64-mingw32-g++-posix -std=c++17 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:19314: result: yes
configure:19456: checking dynamic linker characteristics
configure:20216: result: Win32 ld.exe
configure:20281: checking how to hardcode library paths into programs
configure:20306: result: immediate
configure:20371: checking for x86_64-w64-mingw32-ar
configure:20406: result: x86_64-w64-mingw32-ar
configure:20479: checking for x86_64-w64-mingw32-gcov
configure:20502: found /usr/bin/x86_64-w64-mingw32-gcov
configure:20514: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:20587: checking for x86_64-w64-mingw32-llvm-cov
configure:20625: result: no
configure:20635: checking for llvm-cov
configure:20673: result: no
configure:20694: checking for lcov
configure:20732: result: no
configure:20741: checking for python3.7
configure:20779: result: no
configure:20741: checking for python3.8
configure:20779: result: no
configure:20741: checking for python3.9
configure:20779: result: no
configure:20741: checking for python3.10
configure:20779: result: no
configure:20741: checking for python3.11
configure:20779: result: no
configure:20741: checking for python3.12
configure:20779: result: no
configure:20741: checking for python3
configure:20779: result: no
configure:20741: checking for python
configure:20779: result: no
configure:20789: checking for genhtml
configure:20827: result: no
configure:20834: checking for git
configure:20857: found /usr/bin/git
configure:20869: result: /usr/bin/git
configure:20879: checking for ccache
configure:20917: result: no
configure:20924: checking for xgettext
configure:20962: result: no
configure:20969: checking for hexdump
configure:20992: found /usr/bin/hexdump
configure:21004: result: /usr/bin/hexdump
configure:21015: checking for x86_64-w64-mingw32-objcopy
configure:21038: found /usr/bin/x86_64-w64-mingw32-objcopy
configure:21050: result: /usr/bin/x86_64-w64-mingw32-objcopy
configure:21122: checking for doxygen
configure:21160: result: no
configure:21491: checking whether C++ compiler accepts -Werror
configure:21511: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2   -Werror -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:21511: $? = 0
configure:21520: result: yes
configure:21573: checking whether the linker accepts -Wl,--fatal-warnings
configure:21593: x86_64-w64-mingw32-g++-posix -std=c++17 -o conftest.exe -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  -L/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib   -Wl,--fatal-warnings conftest.cpp  >&5
configure:21593: $? = 0
configure:21603: result: yes
configure:23124: checking whether C++ compiler accepts -fno-extended-identifiers
configure:23144: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -Werror -fno-extended-identifiers -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:23144: $? = 0
configure:23154: result: yes
configure:23175: checking whether C++ compiler accepts -msse4.2
configure:23195: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -Werror -msse4.2 -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:23195: $? = 0
configure:23205: result: yes
configure:23215: checking whether C++ compiler accepts -msse4.1
configure:23235: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -Werror -msse4.1 -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:23235: $? = 0
configure:23245: result: yes
configure:23255: checking whether C++ compiler accepts -mavx -mavx2
configure:23275: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -Werror -mavx -mavx2 -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:23275: $? = 0
configure:23285: result: yes
configure:23295: checking whether C++ compiler accepts -msse4 -msha
configure:23315: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -Werror -msse4 -msha -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:23315: $? = 0
configure:23325: result: yes
configure:23337: checking whether C++ compiler accepts -mpclmul
configure:23367: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -Werror -mpclmul -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:23367: $? = 0
configure:23377: result: yes
configure:23396: checking for SSE4.2 intrinsics
configure:23422: x86_64-w64-mingw32-g++-posix -std=c++17 -c -msse4.2 -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:23422: $? = 0
configure:23424: result: yes
configure:23436: checking for SSE4.1 intrinsics
configure:23455: x86_64-w64-mingw32-g++-posix -std=c++17 -c -msse4.1 -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:23455: $? = 0
configure:23457: result: yes
configure:23471: checking for AVX2 intrinsics
configure:23490: x86_64-w64-mingw32-g++-posix -std=c++17 -c -mavx -mavx2 -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:23490: $? = 0
configure:23492: result: yes
configure:23506: checking for x86 SHA-NI intrinsics
configure:23527: x86_64-w64-mingw32-g++-posix -std=c++17 -c -msse4 -msha -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:23527: $? = 0
configure:23529: result: yes
configure:23543: checking whether C++ compiler accepts -march=armv8-a+crc
configure:23563: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -Werror -march=armv8-a+crc -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
cc1plus: error: bad value ('armv8-a+crc') for '-march=' switch
cc1plus: note: valid arguments to '-march=' switch are: nocona core2 nehalem corei7 westmere sandybridge corei7-avx ivybridge core-avx-i haswell core-avx2 broadwell skylake skylake-avx512 cannonlake icelake-client icelake-server cascadelake tigerlake cooperlake bonnell atom silvermont slm goldmont goldmont-plus tremont knl knm x86-64 x86-64-v2 x86-64-v3 x86-64-v4 eden-x2 nano nano-1000 nano-2000 nano-3000 nano-x2 eden-x4 nano-x4 k8 k8-sse3 opteron opteron-sse3 athlon64 athlon64-sse3 athlon-fx amdfam10 barcelona bdver1 bdver2 bdver3 bdver4 znver1 znver2 znver3 btver1 btver2 native
configure:23563: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitnet Core"
| #define PACKAGE_TARNAME "bitnet"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitnet Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitnet/bitnet/issues"
| #define PACKAGE_URL "https://bitnetcore.org/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:23573: result: no
configure:23583: checking whether C++ compiler accepts -march=armv8-a+crypto
configure:23603: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -Werror -march=armv8-a+crypto -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
cc1plus: error: bad value ('armv8-a+crypto') for '-march=' switch
cc1plus: note: valid arguments to '-march=' switch are: nocona core2 nehalem corei7 westmere sandybridge corei7-avx ivybridge core-avx-i haswell core-avx2 broadwell skylake skylake-avx512 cannonlake icelake-client icelake-server cascadelake tigerlake cooperlake bonnell atom silvermont slm goldmont goldmont-plus tremont knl knm x86-64 x86-64-v2 x86-64-v3 x86-64-v4 eden-x2 nano nano-1000 nano-2000 nano-3000 nano-x2 eden-x4 nano-x4 k8 k8-sse3 opteron opteron-sse3 athlon64 athlon64-sse3 athlon-fx amdfam10 barcelona bdver1 bdver2 bdver3 bdver4 znver1 znver2 znver3 btver1 btver2 native
configure:23603: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitnet Core"
| #define PACKAGE_TARNAME "bitnet"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitnet Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitnet/bitnet/issues"
| #define PACKAGE_URL "https://bitnetcore.org/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:23613: result: no
configure:23625: checking for ARMv8 CRC32 intrinsics
configure:23648: x86_64-w64-mingw32-g++-posix -std=c++17 -c  -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
conftest.cpp:27:14: fatal error: arm_acle.h: No such file or directory
   27 |     #include <arm_acle.h>
      |              ^~~~~~~~~~~~
compilation terminated.
configure:23648: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitnet Core"
| #define PACKAGE_TARNAME "bitnet"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitnet Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitnet/bitnet/issues"
| #define PACKAGE_URL "https://bitnetcore.org/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| /* end confdefs.h.  */
| 
|     #include <arm_acle.h>
|     #include <arm_neon.h>
| 
| int
| main (void)
| {
| 
| #ifdef __aarch64__
|     __crc32cb(0, 0); __crc32ch(0, 0); __crc32cw(0, 0); __crc32cd(0, 0);
|     vmull_p64(0, 0);
| #else
| #error "crc32c library does not support hardware acceleration on 32-bit ARM"
| #endif
| 
|   ;
|   return 0;
| }
configure:23653: result: no
configure:23662: checking for ARMv8 SHA-NI intrinsics
configure:23684: x86_64-w64-mingw32-g++-posix -std=c++17 -c  -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
conftest.cpp:27:14: fatal error: arm_acle.h: No such file or directory
   27 |     #include <arm_acle.h>
